

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 13:35:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   133  0000                     _TXB1CONbits	set	3888
   134  0000                     _TXB1D0	set	3894
   135  0000                     _TXB1D1	set	3895
   136  0000                     _TXB1D2	set	3896
   137  0000                     _TXB1D3	set	3897
   138  0000                     _TXB1D4	set	3898
   139  0000                     _TXB1D5	set	3899
   140  0000                     _TXB1D6	set	3900
   141  0000                     _TXB1D7	set	3901
   142  0000                     _TXB1DLC	set	3893
   143  0000                     _TXB1DLCbits	set	3893
   144  0000                     _TXB1EIDH	set	3891
   145  0000                     _TXB1EIDL	set	3892
   146  0000                     _TXB1SIDH	set	3889
   147  0000                     _TXB1SIDL	set	3890
   148  0000                     _TXB1SIDLbits	set	3890
   149  0000                     _TXB2CONbits	set	3872
   150  0000                     _TXB2D0	set	3878
   151  0000                     _TXB2D1	set	3879
   152  0000                     _TXB2D2	set	3880
   153  0000                     _TXB2D3	set	3881
   154  0000                     _TXB2D4	set	3882
   155  0000                     _TXB2D5	set	3883
   156  0000                     _TXB2D6	set	3884
   157  0000                     _TXB2D7	set	3885
   158  0000                     _TXB2DLC	set	3877
   159  0000                     _TXB2DLCbits	set	3877
   160  0000                     _TXB2EIDH	set	3875
   161  0000                     _TXB2EIDL	set	3876
   162  0000                     _TXB2SIDH	set	3873
   163  0000                     _TXB2SIDL	set	3874
   164  0000                     _TXB2SIDLbits	set	3874
   165  0000                     _ADCON0bits	set	4034
   166  0000                     _ADCON1	set	4033
   167  0000                     _ADCON2bits	set	4032
   168  0000                     _ADRESH	set	4036
   169  0000                     _BRGCON1	set	3952
   170  0000                     _BRGCON2	set	3953
   171  0000                     _BRGCON2bits	set	3953
   172  0000                     _BRGCON3	set	3954
   173  0000                     _BRGCON3bits	set	3954
   174  0000                     _CANCON	set	3951
   175  0000                     _CANCONbits	set	3951
   176  0000                     _CANSTAT	set	3950
   177  0000                     _COMSTATbits	set	3956
   178  0000                     _INTCON2bits	set	4081
   179  0000                     _INTCONbits	set	4082
   180  0000                     _IPR2bits	set	4002
   181  0000                     _IPR3bits	set	4005
   182  0000                     _LATA	set	3977
   183  0000                     _LATB	set	3978
   184  0000                     _LATC	set	3979
   185  0000                     _LATD	set	3980
   186  0000                     _LATE	set	3981
   187  0000                     _PIE2bits	set	4000
   188  0000                     _PIE3bits	set	4003
   189  0000                     _PIR2bits	set	4001
   190  0000                     _PIR3bits	set	4004
   191  0000                     _PORTBbits	set	3969
   192  0000                     _PORTCbits	set	3970
   193  0000                     _RCONbits	set	4048
   194  0000                     _RXB0CON	set	3936
   195  0000                     _RXB0CONbits	set	3936
   196  0000                     _RXB0D0	set	3942
   197  0000                     _RXB0D1	set	3943
   198  0000                     _RXB0D2	set	3944
   199  0000                     _RXB0D3	set	3945
   200  0000                     _RXB0D4	set	3946
   201  0000                     _RXB0D5	set	3947
   202  0000                     _RXB0D6	set	3948
   203  0000                     _RXB0D7	set	3949
   204  0000                     _RXB0DLC	set	3941
   205  0000                     _RXB0DLCbits	set	3941
   206  0000                     _RXB0EIDH	set	3939
   207  0000                     _RXB0EIDL	set	3940
   208  0000                     _RXB0SIDH	set	3937
   209  0000                     _RXB0SIDL	set	3938
   210  0000                     _RXB0SIDLbits	set	3938
   211  0000                     _RXERRCNT	set	3957
   212  0000                     _T0CON	set	4053
   213  0000                     _T0CONbits	set	4053
   214  0000                     _T3CON	set	4017
   215  0000                     _TMR0H	set	4055
   216  0000                     _TMR0L	set	4054
   217  0000                     _TMR3H	set	4019
   218  0000                     _TMR3L	set	4018
   219  0000                     _TRISA	set	3986
   220  0000                     _TRISB	set	3987
   221  0000                     _TRISC	set	3988
   222  0000                     _TRISD	set	3989
   223  0000                     _TRISE	set	3990
   224  0000                     _TXERRCNT	set	3958
   225                           
   226                           ; #config settings
   227  0000                     
   228                           	psect	cinit
   229  002572                     __pcinit:
   230                           	opt stack 0
   231  002572                     start_initialization:
   232                           	opt stack 0
   233  002572                     __initialization:
   234                           	opt stack 0
   235                           
   236                           ; Clear objects allocated to BANK0 (30 bytes)
   237  002572  EE00  F086         	lfsr	0,__pbssBANK0
   238  002576  0E1E               	movlw	30
   239  002578                     clear_0:
   240  002578  6AEE               	clrf	postinc0,c
   241  00257A  06E8               	decf	wreg,f,c
   242  00257C  E1FD               	bnz	clear_0
   243                           
   244                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   245  00257E  6A4A               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   246                           
   247                           ; Clear objects allocated to COMRAM (24 bytes)
   248  002580  EE00  F032         	lfsr	0,__pbssCOMRAM
   249  002584  0E18               	movlw	24
   250  002586                     clear_1:
   251  002586  6AEE               	clrf	postinc0,c
   252  002588  06E8               	decf	wreg,f,c
   253  00258A  E1FD               	bnz	clear_1
   254                           
   255                           ; Initialize objects allocated to BANK0 (10 bytes)
   256                           ; load TBLPTR registers with __pidataBANK0
   257  00258C  0ECA               	movlw	low __pidataBANK0
   258  00258E  6EF6               	movwf	tblptrl,c
   259  002590  0E26               	movlw	high __pidataBANK0
   260  002592  6EF7               	movwf	tblptrh,c
   261  002594  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   262  002596  6EF8               	movwf	tblptru,c
   263  002598  EE00  F0A4         	lfsr	0,__pdataBANK0
   264  00259C  EE10 F00A          	lfsr	1,10
   265  0025A0                     copy_data0:
   266  0025A0  0009               	tblrd		*+
   267  0025A2  CFF5 FFEE          	movff	tablat,postinc0
   268  0025A6  50E5               	movf	postdec1,w,c
   269  0025A8  50E1               	movf	fsr1l,w,c
   270  0025AA  E1FA               	bnz	copy_data0
   271  0025AC                     end_of_initialization:
   272                           	opt stack 0
   273  0025AC                     __end_of__initialization:
   274                           	opt stack 0
   275  0025AC  904B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   276  0025AE  924B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   277  0025B0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   278  0025B2  6EF8               	movwf	tblptru,c
   279  0025B4  0100               	movlb	0
   280  0025B6  EF01  F00E         	goto	_main	;jump to C main() function
   281                           tblptru	equ	0xFF8
   282                           tblptrh	equ	0xFF7
   283                           tblptrl	equ	0xFF6
   284                           tablat	equ	0xFF5
   285                           postinc0	equ	0xFEE
   286                           wreg	equ	0xFE8
   287                           postdec1	equ	0xFE5
   288                           fsr1l	equ	0xFE1
   289                           
   290                           	psect	bitbssCOMRAM
   291  000250                     __pbitbssCOMRAM:
   292                           	opt stack 0
   293  000250                     _Tx_retry:
   294                           	opt stack 0
   295  000250                     	ds	1
   296  000251                     _remote_frame:
   297                           	opt stack 0
   298  000251                     	ds	1
   299                           tblptru	equ	0xFF8
   300                           tblptrh	equ	0xFF7
   301                           tblptrl	equ	0xFF6
   302                           tablat	equ	0xFF5
   303                           postinc0	equ	0xFEE
   304                           wreg	equ	0xFE8
   305                           postdec1	equ	0xFE5
   306                           fsr1l	equ	0xFE1
   307                           
   308                           	psect	bssCOMRAM
   309  000032                     __pbssCOMRAM:
   310                           	opt stack 0
   311  000032                     _timer_off:
   312                           	opt stack 0
   313  000032                     	ds	4
   314  000036                     _timer_on:
   315                           	opt stack 0
   316  000036                     	ds	4
   317  00003A                     _msg:
   318                           	opt stack 0
   319  00003A                     	ds	15
   320  000049                     _brake_value_degree:
   321                           	opt stack 0
   322  000049                     	ds	1
   323                           tblptru	equ	0xFF8
   324                           tblptrh	equ	0xFF7
   325                           tblptrl	equ	0xFF6
   326                           tablat	equ	0xFF5
   327                           postinc0	equ	0xFEE
   328                           wreg	equ	0xFE8
   329                           postdec1	equ	0xFE5
   330                           fsr1l	equ	0xFE1
   331                           
   332                           	psect	bssBANK0
   333  000086                     __pbssBANK0:
   334                           	opt stack 0
   335  000086                     _TMR3_counter:
   336                           	opt stack 0
   337  000086                     	ds	4
   338  00008A                     _TMR3_stored:
   339                           	opt stack 0
   340  00008A                     	ds	4
   341  00008E                     _remote_frame_id:
   342                           	opt stack 0
   343  00008E                     	ds	4
   344  000092                     _clock_counter_reference:
   345                           	opt stack 0
   346  000092                     	ds	2
   347  000094                     _correction_factor:
   348                           	opt stack 0
   349  000094                     	ds	2
   350  000096                     _gap:
   351                           	opt stack 0
   352  000096                     	ds	2
   353  000098                     _partial_sum:
   354                           	opt stack 0
   355  000098                     	ds	2
   356  00009A                     _ADC_wait_counter:
   357                           	opt stack 0
   358  00009A                     	ds	1
   359  00009B                     _brake_signal_CAN:
   360                           	opt stack 0
   361  00009B                     	ds	1
   362  00009C                     _brake_value_inc:
   363                           	opt stack 0
   364  00009C                     	ds	1
   365  00009D                     _final_value:
   366                           	opt stack 0
   367  00009D                     	ds	1
   368  00009E                     _home_position:
   369                           	opt stack 0
   370  00009E                     	ds	1
   371  00009F                     _i:
   372                           	opt stack 0
   373  00009F                     	ds	1
   374  0000A0                     _inc:
   375                           	opt stack 0
   376  0000A0                     	ds	1
   377  0000A1                     _read:
   378                           	opt stack 0
   379  0000A1                     	ds	1
   380  0000A2                     _wait_time:
   381                           	opt stack 0
   382  0000A2                     	ds	1
   383  0000A3                     _brake_value:
   384                           	opt stack 0
   385  0000A3                     	ds	1
   386                           tblptru	equ	0xFF8
   387                           tblptrh	equ	0xFF7
   388                           tblptrl	equ	0xFF6
   389                           tablat	equ	0xFF5
   390                           postinc0	equ	0xFEE
   391                           wreg	equ	0xFE8
   392                           postdec1	equ	0xFE5
   393                           fsr1l	equ	0xFE1
   394                           
   395                           	psect	dataBANK0
   396  0000A4                     __pdataBANK0:
   397                           	opt stack 0
   398  0000A4                     _delay_quartz_frequency_value:
   399                           	opt stack 0
   400  0000A4                     	ds	1
   401  0000A5                     _number_of_measures:
   402                           	opt stack 0
   403  0000A5                     	ds	1
   404  0000A6                     _status_array:
   405                           	opt stack 0
   406  0000A6                     	ds	8
   407                           tblptru	equ	0xFF8
   408                           tblptrh	equ	0xFF7
   409                           tblptrl	equ	0xFF6
   410                           tablat	equ	0xFF5
   411                           postinc0	equ	0xFEE
   412                           wreg	equ	0xFE8
   413                           postdec1	equ	0xFE5
   414                           fsr1l	equ	0xFE1
   415                           
   416                           	psect	cstackBANK0
   417  000060                     __pcstackBANK0:
   418                           	opt stack 0
   419  000060                     ?___wmul:
   420                           	opt stack 0
   421  000060                     ?___awdiv:
   422                           	opt stack 0
   423  000060                     ?___lwdiv:
   424                           	opt stack 0
   425  000060                     CANOperationMode@mode:
   426                           	opt stack 0
   427  000060                     _CANisTxReady$2968:
   428                           	opt stack 0
   429  000060                     ___wmul@multiplier:
   430                           	opt stack 0
   431  000060                     ___awdiv@dividend:
   432                           	opt stack 0
   433  000060                     ___lwdiv@dividend:
   434                           	opt stack 0
   435  000060                     CANsendMessage@identifier:
   436                           	opt stack 0
   437  000060                     CANSetMask@mask:
   438                           	opt stack 0
   439  000060                     CANSetFilter@filter:
   440                           	opt stack 0
   441                           
   442                           ; 4 bytes @ 0x0
   443  000060                     	ds	2
   444  000062                     ___wmul@multiplicand:
   445                           	opt stack 0
   446  000062                     ___awdiv@divisor:
   447                           	opt stack 0
   448  000062                     ___lwdiv@divisor:
   449                           	opt stack 0
   450                           
   451                           ; 2 bytes @ 0x2
   452  000062                     	ds	2
   453  000064                     CANSetMask@type:
   454                           	opt stack 0
   455  000064                     CANSetFilter@type:
   456                           	opt stack 0
   457  000064                     ___awdiv@counter:
   458                           	opt stack 0
   459  000064                     CANsendMessage@data:
   460                           	opt stack 0
   461  000064                     ___wmul@product:
   462                           	opt stack 0
   463  000064                     ___lwdiv@quotient:
   464                           	opt stack 0
   465                           
   466                           ; 2 bytes @ 0x4
   467  000064                     	ds	1
   468  000065                     ??_CANSetMask:
   469  000065                     ??_CANSetFilter:
   470  000065                     ___awdiv@sign:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x5
   474  000065                     	ds	1
   475  000066                     CANsendMessage@dataLength:
   476                           	opt stack 0
   477  000066                     ___lwdiv@counter:
   478                           	opt stack 0
   479  000066                     delay_ms@value_ms:
   480                           	opt stack 0
   481  000066                     ___awdiv@quotient:
   482                           	opt stack 0
   483                           
   484                           ; 2 bytes @ 0x6
   485  000066                     	ds	1
   486  000067                     CANsendMessage@flags:
   487                           	opt stack 0
   488                           
   489                           ; 1 bytes @ 0x7
   490  000067                     	ds	1
   491  000068                     ??_CANsendMessage:
   492  000068                     
   493                           ; 0 bytes @ 0x8
   494  000068                     	ds	1
   495  000069                     CANSetMask@numBuffer:
   496                           	opt stack 0
   497  000069                     CANSetFilter@numBuffer:
   498                           	opt stack 0
   499                           
   500                           ; 1 bytes @ 0x9
   501  000069                     	ds	1
   502  00006A                     CANSetMask@tamp:
   503                           	opt stack 0
   504  00006A                     CANSetFilter@tamp:
   505                           	opt stack 0
   506                           
   507                           ; 4 bytes @ 0xA
   508  00006A                     	ds	2
   509  00006C                     CANsendMessage@tamp:
   510                           	opt stack 0
   511                           
   512                           ; 4 bytes @ 0xC
   513  00006C                     	ds	2
   514  00006E                     CANInitialize@phaseSeg1:
   515                           	opt stack 0
   516                           
   517                           ; 1 bytes @ 0xE
   518  00006E                     	ds	1
   519  00006F                     CANInitialize@phaseSeg2:
   520                           	opt stack 0
   521                           
   522                           ; 1 bytes @ 0xF
   523  00006F                     	ds	1
   524  000070                     CANInitialize@SJW:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x10
   528  000070                     	ds	1
   529  000071                     CANInitialize@BRP:
   530                           	opt stack 0
   531                           
   532                           ; 1 bytes @ 0x11
   533  000071                     	ds	1
   534  000072                     CANInitialize@flags:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x12
   538  000072                     	ds	1
   539  000073                     ??_CANInitialize:
   540                           
   541                           ; 0 bytes @ 0x13
   542  000073                     	ds	4
   543  000077                     CANInitialize@propSeg:
   544                           	opt stack 0
   545                           
   546                           ; 1 bytes @ 0x17
   547  000077                     	ds	1
   548  000078                     CANInitialize@FilterConfig1:
   549                           	opt stack 0
   550                           
   551                           ; 1 bytes @ 0x18
   552  000078                     	ds	1
   553  000079                     CANInitialize@FilterConfig2:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x19
   557  000079                     	ds	1
   558  00007A                     ??_main:
   559                           
   560                           ; 0 bytes @ 0x1A
   561  00007A                     	ds	12
   562                           tblptru	equ	0xFF8
   563                           tblptrh	equ	0xFF7
   564                           tblptrl	equ	0xFF6
   565                           tablat	equ	0xFF5
   566                           postinc0	equ	0xFEE
   567                           wreg	equ	0xFE8
   568                           postdec1	equ	0xFE5
   569                           fsr1l	equ	0xFE1
   570                           
   571                           	psect	cstackCOMRAM
   572  000001                     __pcstackCOMRAM:
   573                           	opt stack 0
   574  000001                     ??_ISR_Bassa:
   575  000001                     
   576                           ; 2 bytes @ 0x0
   577  000001                     	ds	17
   578  000012                     ?i2___wmul:
   579                           	opt stack 0
   580  000012                     _CANisRxReady$2970:
   581                           	opt stack 0
   582  000012                     CANreceiveMessage@msg:
   583                           	opt stack 0
   584  000012                     WriteTimer0@timer0:
   585                           	opt stack 0
   586  000012                     i2___wmul@multiplier:
   587                           	opt stack 0
   588                           
   589                           ; 2 bytes @ 0x11
   590  000012                     	ds	2
   591  000014                     ??_CANreceiveMessage:
   592  000014                     WriteTimer0@timer:
   593                           	opt stack 0
   594  000014                     i2___wmul@multiplicand:
   595                           	opt stack 0
   596                           
   597                           ; 2 bytes @ 0x13
   598  000014                     	ds	2
   599  000016                     i2___wmul@product:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x15
   603  000016                     	ds	2
   604  000018                     ?i2___awdiv:
   605                           	opt stack 0
   606  000018                     i2___awdiv@dividend:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x17
   610  000018                     	ds	2
   611  00001A                     i2___awdiv@divisor:
   612                           	opt stack 0
   613                           
   614                           ; 2 bytes @ 0x19
   615  00001A                     	ds	2
   616  00001C                     CANreceiveMessage@error:
   617                           	opt stack 0
   618  00001C                     i2___awdiv@counter:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0x1B
   622  00001C                     	ds	1
   623  00001D                     CANreceiveMessage@tamp:
   624                           	opt stack 0
   625  00001D                     i2___awdiv@sign:
   626                           	opt stack 0
   627                           
   628                           ; 1 bytes @ 0x1C
   629  00001D                     	ds	1
   630  00001E                     i2___awdiv@quotient:
   631                           	opt stack 0
   632                           
   633                           ; 2 bytes @ 0x1D
   634  00001E                     	ds	2
   635  000020                     ??_ISR_Alta:
   636                           
   637                           ; 0 bytes @ 0x1F
   638  000020                     	ds	18
   639                           tblptru	equ	0xFF8
   640                           tblptrh	equ	0xFF7
   641                           tblptrl	equ	0xFF6
   642                           tablat	equ	0xFF5
   643                           postinc0	equ	0xFEE
   644                           wreg	equ	0xFE8
   645                           postdec1	equ	0xFE5
   646                           fsr1l	equ	0xFE1
   647                           
   648 ;;
   649 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   650 ;;
   651 ;; *************** function _main *****************
   652 ;; Defined at:
   653 ;;		line 144 in file "ABS_Code.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  2  649[None  ] int 
   660 ;; Registers used:
   661 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   667 ;;      Params:         0       0       0       0
   668 ;;      Locals:         0       0       0       0
   669 ;;      Temps:          0      12       0       0
   670 ;;      Totals:         0      12       0       0
   671 ;;Total ram usage:       12 bytes
   672 ;; Hardware stack levels required when called:    6
   673 ;; This function calls:
   674 ;;		_ADC_Read
   675 ;;		_CANisRXwarningON
   676 ;;		_CANisTXwarningON
   677 ;;		___awdiv
   678 ;;		_board_initialization
   679 ;;		_status_ok
   680 ;; This function is called by:
   681 ;;		Startup code after reset
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           	psect	text0
   686  001C02                     __ptext0:
   687                           	opt stack 0
   688  001C02                     _main:
   689                           	opt stack 25
   690                           
   691                           ;ABS_Code.c: 145: board_initialization();
   692                           
   693                           ;incstack = 0
   694  001C02  EC70  F011         	call	_board_initialization	;wreg free
   695                           
   696                           ;ABS_Code.c: 146: ADC_Read();
   697  001C06  EC0B  F012         	call	_ADC_Read	;wreg free
   698  001C0A                     l3728:
   699                           
   700                           ;ABS_Code.c: 148: if ((remote_frame == 1) || (Tx_retry = 1)) {
   701  001C0A  B24A               	btfsc	_remote_frame/(0+8),_remote_frame& (0+7),c
   702  001C0C  D002               	goto	l3732
   703  001C0E  804A               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c
   704  001C10  B04A               	btfsc	_Tx_retry/(0+8),_Tx_retry& (0+7),c
   705  001C12                     l3732:
   706                           
   707                           ;ABS_Code.c: 149: status_ok();
   708  001C12  EC88  F012         	call	_status_ok	;wreg free
   709                           
   710                           ;ABS_Code.c: 150: }
   711                           ;ABS_Code.c: 152: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   712  001C16  EC59  F013         	call	_CANisTXwarningON	;wreg free
   713  001C1A  06E8               	decf	wreg,f,c
   714  001C1C  B4D8               	btfsc	status,2,c
   715  001C1E  D004               	goto	l656
   716  001C20  EC5F  F013         	call	_CANisRXwarningON	;wreg free
   717  001C24  06E8               	decf	wreg,f,c
   718  001C26  B4D8               	btfsc	status,2,c
   719  001C28                     l656:
   720                           
   721                           ;ABS_Code.c: 153: PORTBbits.RB0 = 1;
   722  001C28  8081               	bsf	3969,0,c	;volatile
   723                           
   724                           ;ABS_Code.c: 154: }
   725                           ;ABS_Code.c: 156: if (ADC_wait_counter == 50) {
   726  001C2A  0E32               	movlw	50
   727  001C2C  0100               	movlb	0	; () banked
   728  001C2E  199A               	xorwf	_ADC_wait_counter& (0+255),w,b
   729  001C30  A4D8               	btfss	status,2,c
   730  001C32  D005               	goto	l3744
   731                           
   732                           ; BSR set to: 0
   733                           ;ABS_Code.c: 157: ADC_Read();
   734  001C34  EC0B  F012         	call	_ADC_Read	;wreg free
   735                           
   736                           ;ABS_Code.c: 158: ADC_wait_counter = 0;
   737  001C38  0E00               	movlw	0
   738  001C3A  0100               	movlb	0	; () banked
   739  001C3C  6F9A               	movwf	_ADC_wait_counter& (0+255),b
   740  001C3E                     l3744:
   741                           
   742                           ; BSR set to: 0
   743                           ;ABS_Code.c: 159: }
   744                           ;ABS_Code.c: 161: if ((TMR3_counter - TMR3_stored) > (wait_time / 10)) {
   745  001C3E  C08A  F07A         	movff	_TMR3_stored,??_main
   746  001C42  C08B  F07B         	movff	_TMR3_stored+1,??_main+1
   747  001C46  C08C  F07C         	movff	_TMR3_stored+2,??_main+2
   748  001C4A  C08D  F07D         	movff	_TMR3_stored+3,??_main+3
   749  001C4E  0100               	movlb	0	; () banked
   750  001C50  1F7A               	comf	??_main& (0+255),f,b
   751  001C52  1F7B               	comf	(??_main+1)& (0+255),f,b
   752  001C54  1F7C               	comf	(??_main+2)& (0+255),f,b
   753  001C56  1F7D               	comf	(??_main+3)& (0+255),f,b
