

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 15 15:03:08 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
    35                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    37                           	psect	text20,global,reloc=2,class=CODE,delta=1
    38                           	psect	text21,global,reloc=2,class=CODE,delta=1
    39                           	psect	text22,global,reloc=2,class=CODE,delta=1
    40                           	psect	text23,global,reloc=2,class=CODE,delta=1
    41                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    42                           	psect	param0,global,class=BANK0,space=1,delta=1
    43  0000                     
    44                           	psect	idataCOMRAM
    45  002C12                     __pidataCOMRAM:
    46                           	opt stack 0
    47                           
    48                           ;initializer for _delay_quartz_frequency_value
    49  002C12  10                 	db	16
    50                           
    51                           	psect	idataBANK0
    52  002C0A                     __pidataBANK0:
    53                           	opt stack 0
    54                           
    55                           ;initializer for _remote_frame_array
    56  002C0A  01                 	db	1
    57  002C0B  00                 	db	0
    58  002C0C  00                 	db	0
    59  002C0D  00                 	db	0
    60  002C0E  00                 	db	0
    61  002C0F  00                 	db	0
    62  002C10  00                 	db	0
    63  002C11  00                 	db	0
    64  0000                     _RXB1CON	set	3920
    65  0000                     _RXB1CONbits	set	3920
    66  0000                     _RXB1D0	set	3926
    67  0000                     _RXB1D1	set	3927
    68  0000                     _RXB1D2	set	3928
    69  0000                     _RXB1D3	set	3929
    70  0000                     _RXB1D4	set	3930
    71  0000                     _RXB1D5	set	3931
    72  0000                     _RXB1D6	set	3932
    73  0000                     _RXB1D7	set	3933
    74  0000                     _RXB1DLC	set	3925
    75  0000                     _RXB1DLCbits	set	3925
    76  0000                     _RXB1EIDH	set	3923
    77  0000                     _RXB1EIDL	set	3924
    78  0000                     _RXB1SIDH	set	3921
    79  0000                     _RXB1SIDL	set	3922
    80  0000                     _RXB1SIDLbits	set	3922
    81  0000                     _RXF0EIDH	set	3842
    82  0000                     _RXF0EIDL	set	3843
    83  0000                     _RXF0SIDH	set	3840
    84  0000                     _RXF0SIDL	set	3841
    85  0000                     _RXF0SIDLbits	set	3841
    86  0000                     _RXF1EIDH	set	3846
    87  0000                     _RXF1EIDL	set	3847
    88  0000                     _RXF1SIDH	set	3844
    89  0000                     _RXF1SIDL	set	3845
    90  0000                     _RXF1SIDLbits	set	3845
    91  0000                     _RXF2EIDH	set	3850
    92  0000                     _RXF2EIDL	set	3851
    93  0000                     _RXF2SIDH	set	3848
    94  0000                     _RXF2SIDL	set	3849
    95  0000                     _RXF2SIDLbits	set	3849
    96  0000                     _RXF3EIDH	set	3854
    97  0000                     _RXF3EIDL	set	3855
    98  0000                     _RXF3SIDH	set	3852
    99  0000                     _RXF3SIDL	set	3853
   100  0000                     _RXF3SIDLbits	set	3853
   101  0000                     _RXF4EIDH	set	3858
   102  0000                     _RXF4EIDL	set	3859
   103  0000                     _RXF4SIDH	set	3856
   104  0000                     _RXF4SIDL	set	3857
   105  0000                     _RXF4SIDLbits	set	3857
   106  0000                     _RXF5EIDH	set	3862
   107  0000                     _RXF5EIDL	set	3863
   108  0000                     _RXF5SIDH	set	3860
   109  0000                     _RXF5SIDL	set	3861
   110  0000                     _RXF5SIDLbits	set	3861
   111  0000                     _RXM0EIDH	set	3866
   112  0000                     _RXM0EIDL	set	3867
   113  0000                     _RXM0SIDH	set	3864
   114  0000                     _RXM0SIDL	set	3865
   115  0000                     _RXM0SIDLbits	set	3865
   116  0000                     _RXM1EIDH	set	3870
   117  0000                     _RXM1EIDL	set	3871
   118  0000                     _RXM1SIDH	set	3868
   119  0000                     _RXM1SIDL	set	3869
   120  0000                     _RXM1SIDLbits	set	3869
   121  0000                     _TXB0CONbits	set	3904
   122  0000                     _TXB0D0	set	3910
   123  0000                     _TXB0D1	set	3911
   124  0000                     _TXB0D2	set	3912
   125  0000                     _TXB0D3	set	3913
   126  0000                     _TXB0D4	set	3914
   127  0000                     _TXB0D5	set	3915
   128  0000                     _TXB0D6	set	3916
   129  0000                     _TXB0D7	set	3917
   130  0000                     _TXB0DLC	set	3909
   131  0000                     _TXB0DLCbits	set	3909
   132  0000                     _TXB0EIDH	set	3907
   133  0000                     _TXB0EIDL	set	3908
   134  0000                     _TXB0SIDH	set	3905
   135  0000                     _TXB0SIDL	set	3906
   136  0000                     _TXB0SIDLbits	set	3906
   137  0000                     _TXB1CONbits	set	3888
   138  0000                     _TXB1D0	set	3894
   139  0000                     _TXB1D1	set	3895
   140  0000                     _TXB1D2	set	3896
   141  0000                     _TXB1D3	set	3897
   142  0000                     _TXB1D4	set	3898
   143  0000                     _TXB1D5	set	3899
   144  0000                     _TXB1D6	set	3900
   145  0000                     _TXB1D7	set	3901
   146  0000                     _TXB1DLC	set	3893
   147  0000                     _TXB1DLCbits	set	3893
   148  0000                     _TXB1EIDH	set	3891
   149  0000                     _TXB1EIDL	set	3892
   150  0000                     _TXB1SIDH	set	3889
   151  0000                     _TXB1SIDL	set	3890
   152  0000                     _TXB1SIDLbits	set	3890
   153  0000                     _TXB2CONbits	set	3872
   154  0000                     _TXB2D0	set	3878
   155  0000                     _TXB2D1	set	3879
   156  0000                     _TXB2D2	set	3880
   157  0000                     _TXB2D3	set	3881
   158  0000                     _TXB2D4	set	3882
   159  0000                     _TXB2D5	set	3883
   160  0000                     _TXB2D6	set	3884
   161  0000                     _TXB2D7	set	3885
   162  0000                     _TXB2DLC	set	3877
   163  0000                     _TXB2DLCbits	set	3877
   164  0000                     _TXB2EIDH	set	3875
   165  0000                     _TXB2EIDL	set	3876
   166  0000                     _TXB2SIDH	set	3873
   167  0000                     _TXB2SIDL	set	3874
   168  0000                     _TXB2SIDLbits	set	3874
   169  0000                     _BRGCON1	set	3952
   170  0000                     _BRGCON2	set	3953
   171  0000                     _BRGCON2bits	set	3953
   172  0000                     _BRGCON3	set	3954
   173  0000                     _BRGCON3bits	set	3954
   174  0000                     _CANCON	set	3951
   175  0000                     _CANCONbits	set	3951
   176  0000                     _CANSTAT	set	3950
   177  0000                     _COMSTATbits	set	3956
   178  0000                     _INTCON2bits	set	4081
   179  0000                     _INTCON3bits	set	4080
   180  0000                     _INTCONbits	set	4082
   181  0000                     _IPR1bits	set	3999
   182  0000                     _IPR2bits	set	4002
   183  0000                     _IPR3bits	set	4005
   184  0000                     _LATA	set	3977
   185  0000                     _LATB	set	3978
   186  0000                     _LATC	set	3979
   187  0000                     _LATD	set	3980
   188  0000                     _LATE	set	3981
   189  0000                     _PIE1bits	set	3997
   190  0000                     _PIE2bits	set	4000
   191  0000                     _PIE3bits	set	4003
   192  0000                     _PIR1bits	set	3998
   193  0000                     _PIR2bits	set	4001
   194  0000                     _PIR3bits	set	4004
   195  0000                     _PORTAbits	set	3968
   196  0000                     _PORTCbits	set	3970
   197  0000                     _RCONbits	set	4048
   198  0000                     _RXB0CON	set	3936
   199  0000                     _RXB0CONbits	set	3936
   200  0000                     _RXB0D0	set	3942
   201  0000                     _RXB0D1	set	3943
   202  0000                     _RXB0D2	set	3944
   203  0000                     _RXB0D3	set	3945
   204  0000                     _RXB0D4	set	3946
   205  0000                     _RXB0D5	set	3947
   206  0000                     _RXB0D6	set	3948
   207  0000                     _RXB0D7	set	3949
   208  0000                     _RXB0DLC	set	3941
   209  0000                     _RXB0DLCbits	set	3941
   210  0000                     _RXB0EIDH	set	3939
   211  0000                     _RXB0EIDL	set	3940
   212  0000                     _RXB0SIDH	set	3937
   213  0000                     _RXB0SIDL	set	3938
   214  0000                     _RXB0SIDLbits	set	3938
   215  0000                     _RXERRCNT	set	3957
   216  0000                     _T0CON	set	4053
   217  0000                     _T0CONbits	set	4053
   218  0000                     _T1CON	set	4045
   219  0000                     _T1CONbits	set	4045
   220  0000                     _T3CON	set	4017
   221  0000                     _T3CONbits	set	4017
   222  0000                     _TMR0H	set	4055
   223  0000                     _TMR0L	set	4054
   224  0000                     _TMR1H	set	4047
   225  0000                     _TMR1L	set	4046
   226  0000                     _TMR3H	set	4019
   227  0000                     _TMR3L	set	4018
   228  0000                     _TRISA	set	3986
   229  0000                     _TRISB	set	3987
   230  0000                     _TRISC	set	3988
   231  0000                     _TRISD	set	3989
   232  0000                     _TRISE	set	3990
   233  0000                     _TXERRCNT	set	3958
   234                           
   235                           ; #config settings
   236  0000                     
   237                           	psect	cinit
   238  002A78                     __pcinit:
   239                           	opt stack 0
   240  002A78                     start_initialization:
   241                           	opt stack 0
   242  002A78                     __initialization:
   243                           	opt stack 0
   244                           
   245                           ; Clear objects allocated to BANK0 (73 bytes)
   246  002A78  EE00  F060         	lfsr	0,__pbssBANK0
   247  002A7C  0E49               	movlw	73
   248  002A7E                     clear_0:
   249  002A7E  6AEE               	clrf	postinc0,c
   250  002A80  06E8               	decf	wreg,f,c
   251  002A82  E1FD               	bnz	clear_0
   252                           
   253                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   254  002A84  6A49               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   255  002A86  6A48               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   256                           
   257                           ; Clear objects allocated to COMRAM (41 bytes)
   258  002A88  EE00  F001         	lfsr	0,__pbssCOMRAM
   259  002A8C  0E29               	movlw	41
   260  002A8E                     clear_1:
   261  002A8E  6AEE               	clrf	postinc0,c
   262  002A90  06E8               	decf	wreg,f,c
   263  002A92  E1FD               	bnz	clear_1
   264                           
   265                           ; Initialize objects allocated to BANK0 (8 bytes)
   266                           ; load TBLPTR registers with __pidataBANK0
   267  002A94  0E0A               	movlw	low __pidataBANK0
   268  002A96  6EF6               	movwf	tblptrl,c
   269  002A98  0E2C               	movlw	high __pidataBANK0
   270  002A9A  6EF7               	movwf	tblptrh,c
   271  002A9C  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   272  002A9E  6EF8               	movwf	tblptru,c
   273  002AA0  EE00  F0D3         	lfsr	0,__pdataBANK0
   274  002AA4  EE10 F008          	lfsr	1,8
   275  002AA8                     copy_data0:
   276  002AA8  0009               	tblrd		*+
   277  002AAA  CFF5 FFEE          	movff	tablat,postinc0
   278  002AAE  50E5               	movf	postdec1,w,c
   279  002AB0  50E1               	movf	fsr1l,w,c
   280  002AB2  E1FA               	bnz	copy_data0
   281                           
   282                           ; Initialize objects allocated to COMRAM (1 bytes)
   283                           ; load TBLPTR registers with __pidataCOMRAM
   284  002AB4  0E12               	movlw	low __pidataCOMRAM
   285  002AB6  6EF6               	movwf	tblptrl,c
   286  002AB8  0E2C               	movlw	high __pidataCOMRAM
   287  002ABA  6EF7               	movwf	tblptrh,c
   288  002ABC  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   289  002ABE  6EF8               	movwf	tblptru,c
   290  002AC0  0009               	tblrd		*+	;fetch initializer
   291  002AC2  CFF5 F04A          	movff	tablat,__pdataCOMRAM
   292  002AC6                     end_of_initialization:
   293                           	opt stack 0
   294  002AC6                     __end_of__initialization:
   295                           	opt stack 0
   296  002AC6  0E00               	movlw	low (__Lmediumconst shr (0+16))
   297  002AC8  6EF8               	movwf	tblptru,c
   298  002ACA  0100               	movlb	0
   299  002ACC  EF1A  F010         	goto	_main	;jump to C main() function
   300                           tblptru	equ	0xFF8
   301                           tblptrh	equ	0xFF7
   302                           tblptrl	equ	0xFF6
   303                           tablat	equ	0xFF5
   304                           postinc0	equ	0xFEE
   305                           wreg	equ	0xFE8
   306                           postdec1	equ	0xFE5
   307                           fsr1l	equ	0xFE1
   308                           
   309                           	psect	bitbssCOMRAM
   310  000240                     __pbitbssCOMRAM:
   311                           	opt stack 0
   312  000240                     _ENC1_measure:
   313                           	opt stack 0
   314  000240                     	ds	1
   315  000241                     _ENC2_measure:
   316                           	opt stack 0
   317  000241                     	ds	1
   318  000242                     _TMR1_overflow:
   319                           	opt stack 0
   320  000242                     	ds	1
   321  000243                     _TMR3_overflow:
   322                           	opt stack 0
   323  000243                     	ds	1
   324  000244                     _Tx_retry:
   325                           	opt stack 0
   326  000244                     	ds	1
   327  000245                     _count_flag:
   328                           	opt stack 0
   329  000245                     	ds	1
   330  000246                     _distance_reached_flag:
   331                           	opt stack 0
   332  000246                     	ds	1
   333  000247                     _distance_set_flag:
   334                           	opt stack 0
   335  000247                     	ds	1
   336  000248                     _remote_frame:
   337                           	opt stack 0
   338  000248                     	ds	1
   339  000249                     _steering_dir:
   340                           	opt stack 0
   341  000249                     	ds	1
   342  00024A                     _x:
   343                           	opt stack 0
   344  00024A                     	ds	1
   345  00024B                     _y:
   346                           	opt stack 0
   347  00024B                     	ds	1
   348                           tblptru	equ	0xFF8
   349                           tblptrh	equ	0xFF7
   350                           tblptrl	equ	0xFF6
   351                           tablat	equ	0xFF5
   352                           postinc0	equ	0xFEE
   353                           wreg	equ	0xFE8
   354                           postdec1	equ	0xFE5
   355                           fsr1l	equ	0xFE1
   356                           
   357                           	psect	bssCOMRAM
   358  000001                     __pbssCOMRAM:
   359                           	opt stack 0
   360  000001                     _remote_frame_id:
   361                           	opt stack 0
   362  000001                     	ds	4
   363  000005                     _timer_on:
   364                           	opt stack 0
   365  000005                     	ds	4
   366  000009                     _wheel_speed_1:
   367                           	opt stack 0
   368  000009                     	ds	4
   369  00000D                     _wheel_speed_2:
   370                           	opt stack 0
   371  00000D                     	ds	4
   372  000011                     _wheel_speed_average_1:
   373                           	opt stack 0
   374  000011                     	ds	4
   375  000015                     _distance_1:
   376                           	opt stack 0
   377  000015                     	ds	2
   378  000017                     _distance_2:
   379                           	opt stack 0
   380  000017                     	ds	2
   381  000019                     _distance_set_counter_1:
   382                           	opt stack 0
   383  000019                     	ds	2
   384  00001B                     _distance_set_counter_2:
   385                           	opt stack 0
   386  00001B                     	ds	2
   387  00001D                     _distance_set_value:
   388                           	opt stack 0
   389  00001D                     	ds	2
   390  00001F                     _gap_time_1:
   391                           	opt stack 0
   392  00001F                     	ds	2
   393  000021                     _gap_time_2:
   394                           	opt stack 0
   395  000021                     	ds	2
   396  000023                     _Analogic_Mode:
   397                           	opt stack 0
   398  000023                     	ds	1
   399  000024                     _brake_signal_CAN:
   400                           	opt stack 0
   401  000024                     	ds	1
   402  000025                     _brake_value_inc:
   403                           	opt stack 0
   404  000025                     	ds	1
   405  000026                     _home_position:
   406                           	opt stack 0
   407  000026                     	ds	1
   408  000027                     _brake_value:
   409                           	opt stack 0
   410  000027                     	ds	1
   411  000028                     _brake_value_degree:
   412                           	opt stack 0
   413  000028                     	ds	1
   414  000029                     _step:
   415                           	opt stack 0
   416  000029                     	ds	1
   417                           tblptru	equ	0xFF8
   418                           tblptrh	equ	0xFF7
   419                           tblptrl	equ	0xFF6
   420                           tablat	equ	0xFF5
   421                           postinc0	equ	0xFEE
   422                           wreg	equ	0xFE8
   423                           postdec1	equ	0xFE5
   424                           fsr1l	equ	0xFE1
   425                           
   426                           	psect	dataCOMRAM
   427  00004A                     __pdataCOMRAM:
   428                           	opt stack 0
   429  00004A                     _delay_quartz_frequency_value:
   430                           	opt stack 0
   431  00004A                     	ds	1
   432                           tblptru	equ	0xFF8
   433                           tblptrh	equ	0xFF7
   434                           tblptrl	equ	0xFF6
   435                           tablat	equ	0xFF5
   436                           postinc0	equ	0xFEE
   437                           wreg	equ	0xFE8
   438                           postdec1	equ	0xFE5
   439                           fsr1l	equ	0xFE1
   440                           
   441                           	psect	bssBANK0
   442  000060                     __pbssBANK0:
   443                           	opt stack 0
   444  000060                     _data_debug1:
   445                           	opt stack 0
   446  000060                     	ds	8
   447  000068                     _distance_actual_value:
   448                           	opt stack 0
   449  000068                     	ds	4
   450  00006C                     _int_counter_1:
   451                           	opt stack 0
   452  00006C                     	ds	4
   453  000070                     _int_counter_2:
   454                           	opt stack 0
   455  000070                     	ds	4
   456  000074                     _timer_off:
   457                           	opt stack 0
   458  000074                     	ds	4
   459  000078                     _wheel_speed_average_2:
   460                           	opt stack 0
   461  000078                     	ds	4
   462  00007C                     _clock_counter_reference:
   463                           	opt stack 0
   464  00007C                     	ds	2
   465  00007E                     _int_counter_1_count:
   466                           	opt stack 0
   467  00007E                     	ds	2
   468  000080                     _int_counter_2_count:
   469                           	opt stack 0
   470  000080                     	ds	2
   471  000082                     _msg:
   472                           	opt stack 0
   473  000082                     	ds	15
   474  000091                     _distance_array:
   475                           	opt stack 0
   476  000091                     	ds	8
   477  000099                     _speed_array:
   478                           	opt stack 0
   479  000099                     	ds	8
   480  0000A1                     _status_array:
   481                           	opt stack 0
   482  0000A1                     	ds	8
   483                           tblptru	equ	0xFF8
   484                           tblptrh	equ	0xFF7
   485                           tblptrl	equ	0xFF6
   486                           tablat	equ	0xFF5
   487                           postinc0	equ	0xFEE
   488                           wreg	equ	0xFE8
   489                           postdec1	equ	0xFE5
   490                           fsr1l	equ	0xFE1
   491                           
   492                           	psect	dataBANK0
   493  0000D3                     __pdataBANK0:
   494                           	opt stack 0
   495  0000D3                     _remote_frame_array:
   496                           	opt stack 0
   497  0000D3                     	ds	8
   498                           tblptru	equ	0xFF8
   499                           tblptrh	equ	0xFF7
   500                           tblptrl	equ	0xFF6
   501                           tablat	equ	0xFF5
   502                           postinc0	equ	0xFEE
   503                           wreg	equ	0xFE8
   504                           postdec1	equ	0xFE5
   505                           fsr1l	equ	0xFE1
   506                           
   507                           	psect	cstackBANK1
   508  000100                     __pcstackBANK1:
   509                           	opt stack 0
   510  000100                     ??_CANSetMask:
   511  000100                     ??_CANSetFilter:
   512  000100                     ?___lwdiv:
   513                           	opt stack 0
   514  000100                     ?___lldiv:
   515                           	opt stack 0
   516  000100                     ___awdiv@counter:
   517                           	opt stack 0
   518  000100                     ___lwdiv@dividend:
   519                           	opt stack 0
   520  000100                     CANsendMessage@identifier:
   521                           	opt stack 0
   522  000100                     ___lldiv@dividend:
   523                           	opt stack 0
   524                           
   525                           ; 4 bytes @ 0x0
   526  000100                     	ds	1
   527  000101                     ___awdiv@sign:
   528                           	opt stack 0
   529                           
   530                           ; 1 bytes @ 0x1
   531  000101                     	ds	1
   532  000102                     ___awdiv@quotient:
   533                           	opt stack 0
   534  000102                     ___lwdiv@divisor:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x2
   538  000102                     	ds	2
   539  000104                     CANSetMask@numBuffer:
   540                           	opt stack 0
   541  000104                     CANSetFilter@numBuffer:
   542                           	opt stack 0
   543  000104                     ___lwdiv@counter:
   544                           	opt stack 0
   545  000104                     CANsendMessage@data:
   546                           	opt stack 0
   547  000104                     ___lldiv@divisor:
   548                           	opt stack 0
   549                           
   550                           ; 4 bytes @ 0x4
   551  000104                     	ds	1
   552  000105                     ___lwdiv@quotient:
   553                           	opt stack 0
   554  000105                     CANSetMask@tamp:
   555                           	opt stack 0
   556  000105                     CANSetFilter@tamp:
   557                           	opt stack 0
   558                           
   559                           ; 4 bytes @ 0x5
   560  000105                     	ds	1
   561  000106                     CANsendMessage@dataLength:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0x6
   565  000106                     	ds	1
   566  000107                     CANsendMessage@flags:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x7
   570  000107                     	ds	1
   571  000108                     CANsendMessage@tamp:
   572                           	opt stack 0
   573                           
   574                           ; 4 bytes @ 0x8
   575  000108                     	ds	1
   576  000109                     CANInitialize@phaseSeg1:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x9
   580  000109                     	ds	1
   581  00010A                     CANInitialize@phaseSeg2:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0xA
   585  00010A                     	ds	1
   586  00010B                     CANInitialize@SJW:
   587                           	opt stack 0
   588                           
   589                           ; 1 bytes @ 0xB
   590  00010B                     	ds	1
   591  00010C                     CANInitialize@BRP:
   592                           	opt stack 0
   593                           
   594                           ; 1 bytes @ 0xC
   595  00010C                     	ds	1
   596  00010D                     CANInitialize@flags:
   597                           	opt stack 0
   598                           
   599                           ; 1 bytes @ 0xD
   600  00010D                     	ds	1
   601  00010E                     ??_CANInitialize:
   602                           
   603                           ; 0 bytes @ 0xE
   604  00010E                     	ds	4
   605  000112                     CANInitialize@propSeg:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x12
   609  000112                     	ds	1
   610  000113                     CANInitialize@FilterConfig1:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0x13
   614  000113                     	ds	1
   615  000114                     CANInitialize@FilterConfig2:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0x14
   619  000114                     	ds	1
   620  000115                     ??_main:
   621                           
   622                           ; 0 bytes @ 0x15
   623  000115                     	ds	2
   624                           tblptru	equ	0xFF8
   625                           tblptrh	equ	0xFF7
   626                           tblptrl	equ	0xFF6
   627                           tablat	equ	0xFF5
   628                           postinc0	equ	0xFEE
   629                           wreg	equ	0xFE8
   630                           postdec1	equ	0xFE5
   631                           fsr1l	equ	0xFE1
   632                           
   633                           	psect	cstackBANK0
   634  0000A9                     __pcstackBANK0:
   635                           	opt stack 0
   636  0000A9                     ?i2___wmul:
   637                           	opt stack 0
   638  0000A9                     ?i2___lwdiv:
   639                           	opt stack 0
   640  0000A9                     WriteTimer0@timer0:
   641                           	opt stack 0
   642  0000A9                     i2___wmul@multiplier:
   643                           	opt stack 0
   644  0000A9                     i2___lwdiv@dividend:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x0
   648  0000A9                     	ds	2
   649  0000AB                     WriteTimer0@timer:
   650                           	opt stack 0
   651  0000AB                     i2___wmul@multiplicand:
   652                           	opt stack 0
   653  0000AB                     i2___lwdiv@divisor:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0x2
   657  0000AB                     	ds	2
   658  0000AD                     i2___lwdiv@counter:
   659                           	opt stack 0
   660  0000AD                     i2___wmul@product:
   661                           	opt stack 0
   662                           
   663                           ; 2 bytes @ 0x4
   664  0000AD                     	ds	1
   665  0000AE                     i2___lwdiv@quotient:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x5
   669  0000AE                     	ds	1
   670  0000AF                     ?i2___awdiv:
   671                           	opt stack 0
   672  0000AF                     i2___awdiv@dividend:
   673                           	opt stack 0
   674                           
   675                           ; 2 bytes @ 0x6
   676  0000AF                     	ds	2
   677  0000B1                     i2___awdiv@divisor:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x8
   681  0000B1                     	ds	2
   682  0000B3                     i2___awdiv@counter:
   683                           	opt stack 0
   684                           
   685                           ; 1 bytes @ 0xA
   686  0000B3                     	ds	1
   687  0000B4                     i2___awdiv@sign:
   688                           	opt stack 0
   689                           
   690                           ; 1 bytes @ 0xB
   691  0000B4                     	ds	1
   692  0000B5                     i2___awdiv@quotient:
   693                           	opt stack 0
   694                           
   695                           ; 2 bytes @ 0xC
   696  0000B5                     	ds	2
   697  0000B7                     ??_ISR_Alta:
   698                           
   699                           ; 0 bytes @ 0xE
   700  0000B7                     	ds	22
   701  0000CD                     ??_CANsendMessage:
   702  0000CD                     ?___wmul:
   703                           	opt stack 0
   704  0000CD                     ?___awdiv:
   705                           	opt stack 0
   706  0000CD                     CANOperationMode@mode:
   707                           	opt stack 0
   708  0000CD                     _CANisTxReady$3173:
   709                           	opt stack 0
   710  0000CD                     ___wmul@multiplier:
   711                           	opt stack 0
   712  0000CD                     ___awdiv@dividend:
   713                           	opt stack 0
   714  0000CD                     CANSetMask@mask:
   715                           	opt stack 0
   716  0000CD                     CANSetFilter@filter:
   717                           	opt stack 0
   718  0000CD                     ___lldiv@quotient:
   719                           	opt stack 0
   720                           
   721                           ; 4 bytes @ 0x24
   722  0000CD                     	ds	2
   723  0000CF                     ___wmul@multiplicand:
   724                           	opt stack 0
   725  0000CF                     ___awdiv@divisor:
   726                           	opt stack 0
   727                           
   728                           ; 2 bytes @ 0x26
   729  0000CF                     	ds	2
   730  0000D1                     CANSetMask@type:
   731                           	opt stack 0
   732  0000D1                     CANSetFilter@type:
   733                           	opt stack 0
   734  0000D1                     ___lldiv@counter:
   735                           	opt stack 0
   736  0000D1                     ___wmul@product:
   737                           	opt stack 0
   738                           
   739                           ; 2 bytes @ 0x28
   740  0000D1                     	ds	1
   741  0000D2                     
   742                           ; 0 bytes @ 0x29
   743  0000D2                     	ds	1
   744  0000D3                     tblptru	equ	0xFF8
   745                           tblptrh	equ	0xFF7
   746                           tblptrl	equ	0xFF6
   747                           tablat	equ	0xFF5
   748                           postinc0	equ	0xFEE
   749                           wreg	equ	0xFE8
   750                           postdec1	equ	0xFE5
   751                           fsr1l	equ	0xFE1
   752                           
   753                           ; 0 bytes @ 0x2A
   754                           
   755                           	psect	cstackCOMRAM
   756  00002A                     __pcstackCOMRAM:
   757                           	opt stack 0
   758  00002A                     _CANisRxReady$3175:
   759                           	opt stack 0
   760  00002A                     ___lbdiv@divisor:
   761                           	opt stack 0
   762  00002A                     CANreceiveMessage@msg:
   763                           	opt stack 0
   764                           
   765                           ; 2 bytes @ 0x0
   766  00002A                     	ds	1
   767  00002B                     ___lbdiv@dividend:
   768                           	opt stack 0
   769                           
   770                           ; 1 bytes @ 0x1
   771  00002B                     	ds	1
   772  00002C                     ??_CANreceiveMessage:
   773  00002C                     ___lbdiv@counter:
   774                           	opt stack 0
   775                           
   776                           ; 1 bytes @ 0x2
   777  00002C                     	ds	1
   778  00002D                     ___lbdiv@quotient:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0x3
   782  00002D                     	ds	7
   783  000034                     CANreceiveMessage@error:
   784                           	opt stack 0
   785                           
