

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 29 15:54:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   131  0000                     _TXB0SIDL	set	3906
   132  0000                     _TXB0SIDLbits	set	3906
   133  0000                     _TXB1CONbits	set	3888
   134  0000                     _TXB1D0	set	3894
   135  0000                     _TXB1D1	set	3895
   136  0000                     _TXB1D2	set	3896
   137  0000                     _TXB1D3	set	3897
   138  0000                     _TXB1D4	set	3898
   139  0000                     _TXB1D5	set	3899
   140  0000                     _TXB1D6	set	3900
   141  0000                     _TXB1D7	set	3901
   142  0000                     _TXB1DLC	set	3893
   143  0000                     _TXB1DLCbits	set	3893
   144  0000                     _TXB1EIDH	set	3891
   145  0000                     _TXB1EIDL	set	3892
   146  0000                     _TXB1SIDH	set	3889
   147  0000                     _TXB1SIDL	set	3890
   148  0000                     _TXB1SIDLbits	set	3890
   149  0000                     _TXB2CONbits	set	3872
   150  0000                     _TXB2D0	set	3878
   151  0000                     _TXB2D1	set	3879
   152  0000                     _TXB2D2	set	3880
   153  0000                     _TXB2D3	set	3881
   154  0000                     _TXB2D4	set	3882
   155  0000                     _TXB2D5	set	3883
   156  0000                     _TXB2D6	set	3884
   157  0000                     _TXB2D7	set	3885
   158  0000                     _TXB2DLC	set	3877
   159  0000                     _TXB2DLCbits	set	3877
   160  0000                     _TXB2EIDH	set	3875
   161  0000                     _TXB2EIDL	set	3876
   162  0000                     _TXB2SIDH	set	3873
   163  0000                     _TXB2SIDL	set	3874
   164  0000                     _TXB2SIDLbits	set	3874
   165  0000                     _ADCON0bits	set	4034
   166  0000                     _ADCON1	set	4033
   167  0000                     _ADCON2bits	set	4032
   168  0000                     _ADRESH	set	4036
   169  0000                     _BRGCON1	set	3952
   170  0000                     _BRGCON2	set	3953
   171  0000                     _BRGCON2bits	set	3953
   172  0000                     _BRGCON3	set	3954
   173  0000                     _BRGCON3bits	set	3954
   174  0000                     _CANCON	set	3951
   175  0000                     _CANCONbits	set	3951
   176  0000                     _CANSTAT	set	3950
   177  0000                     _COMSTATbits	set	3956
   178  0000                     _INTCON2bits	set	4081
   179  0000                     _INTCON3bits	set	4080
   180  0000                     _INTCONbits	set	4082
   181  0000                     _IPR1bits	set	3999
   182  0000                     _IPR2bits	set	4002
   183  0000                     _IPR3bits	set	4005
   184  0000                     _LATA	set	3977
   185  0000                     _LATB	set	3978
   186  0000                     _LATC	set	3979
   187  0000                     _LATD	set	3980
   188  0000                     _LATE	set	3981
   189  0000                     _PIE1bits	set	3997
   190  0000                     _PIE2bits	set	4000
   191  0000                     _PIE3bits	set	4003
   192  0000                     _PIR1bits	set	3998
   193  0000                     _PIR2bits	set	4001
   194  0000                     _PIR3bits	set	4004
   195  0000                     _PORTAbits	set	3968
   196  0000                     _PORTCbits	set	3970
   197  0000                     _RCONbits	set	4048
   198  0000                     _RXB0CON	set	3936
   199  0000                     _RXB0CONbits	set	3936
   200  0000                     _RXB0D0	set	3942
   201  0000                     _RXB0D1	set	3943
   202  0000                     _RXB0D2	set	3944
   203  0000                     _RXB0D3	set	3945
   204  0000                     _RXB0D4	set	3946
   205  0000                     _RXB0D5	set	3947
   206  0000                     _RXB0D6	set	3948
   207  0000                     _RXB0D7	set	3949
   208  0000                     _RXB0DLC	set	3941
   209  0000                     _RXB0DLCbits	set	3941
   210  0000                     _RXB0EIDH	set	3939
   211  0000                     _RXB0EIDL	set	3940
   212  0000                     _RXB0SIDH	set	3937
   213  0000                     _RXB0SIDL	set	3938
   214  0000                     _RXB0SIDLbits	set	3938
   215  0000                     _RXERRCNT	set	3957
   216  0000                     _T0CON	set	4053
   217  0000                     _T0CONbits	set	4053
   218  0000                     _T1CON	set	4045
   219  0000                     _T1CONbits	set	4045
   220  0000                     _T3CON	set	4017
   221  0000                     _T3CONbits	set	4017
   222  0000                     _TMR0H	set	4055
   223  0000                     _TMR0L	set	4054
   224  0000                     _TMR1H	set	4047
   225  0000                     _TMR1L	set	4046
   226  0000                     _TMR3H	set	4019
   227  0000                     _TMR3L	set	4018
   228  0000                     _TRISA	set	3986
   229  0000                     _TRISB	set	3987
   230  0000                     _TRISC	set	3988
   231  0000                     _TRISD	set	3989
   232  0000                     _TRISE	set	3990
   233  0000                     _TXERRCNT	set	3958
   234                           
   235                           ; #config settings
   236  0000                     
   237                           	psect	cinit
   238  0028E6                     __pcinit:
   239                           	opt stack 0
   240  0028E6                     start_initialization:
   241                           	opt stack 0
   242  0028E6                     __initialization:
   243                           	opt stack 0
   244                           
   245                           ; Clear objects allocated to BANK0 (82 bytes)
   246  0028E6  EE00  F060         	lfsr	0,__pbssBANK0
   247  0028EA  0E52               	movlw	82
   248  0028EC                     clear_0:
   249  0028EC  6AEE               	clrf	postinc0,c
   250  0028EE  06E8               	decf	wreg,f,c
   251  0028F0  E1FD               	bnz	clear_0
   252                           
   253                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   254  0028F2  6A3E               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   255  0028F4  6A3D               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   256                           
   257                           ; Clear objects allocated to COMRAM (21 bytes)
   258  0028F6  EE00  F028         	lfsr	0,__pbssCOMRAM
   259  0028FA  0E15               	movlw	21
   260  0028FC                     clear_1:
   261  0028FC  6AEE               	clrf	postinc0,c
   262  0028FE  06E8               	decf	wreg,f,c
   263  002900  E1FD               	bnz	clear_1
   264                           
   265                           ; Initialize objects allocated to BANK0 (9 bytes)
   266                           ; load TBLPTR registers with __pidataBANK0
   267  002902  0E7E               	movlw	low __pidataBANK0
   268  002904  6EF6               	movwf	tblptrl,c
   269  002906  0E2A               	movlw	high __pidataBANK0
   270  002908  6EF7               	movwf	tblptrh,c
   271  00290A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   272  00290C  6EF8               	movwf	tblptru,c
   273  00290E  EE00  F0DD         	lfsr	0,__pdataBANK0
   274  002912  EE10 F009          	lfsr	1,9
   275  002916                     copy_data0:
   276  002916  0009               	tblrd		*+
   277  002918  CFF5 FFEE          	movff	tablat,postinc0
   278  00291C  50E5               	movf	postdec1,w,c
   279  00291E  50E1               	movf	fsr1l,w,c
   280  002920  E1FA               	bnz	copy_data0
   281  002922                     end_of_initialization:
   282                           	opt stack 0
   283  002922                     __end_of__initialization:
   284                           	opt stack 0
   285  002922  903F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   286  002924  923F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   287  002926  0E00               	movlw	low (__Lmediumconst shr (0+16))
   288  002928  6EF8               	movwf	tblptru,c
   289  00292A  0100               	movlb	0
   290  00292C  EF8A  F00F         	goto	_main	;jump to C main() function
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           postinc0	equ	0xFEE
   296                           wreg	equ	0xFE8
   297                           postdec1	equ	0xFE5
   298                           fsr1l	equ	0xFE1
   299                           
   300                           	psect	bitbssCOMRAM
   301  0001E8                     __pbitbssCOMRAM:
   302                           	opt stack 0
   303  0001E8                     _ENC1_measure:
   304                           	opt stack 0
   305  0001E8                     	ds	1
   306  0001E9                     _ENC2_measure:
   307                           	opt stack 0
   308  0001E9                     	ds	1
   309  0001EA                     _TMR1_overflow:
   310                           	opt stack 0
   311  0001EA                     	ds	1
   312  0001EB                     _TMR3_overflow:
   313                           	opt stack 0
   314  0001EB                     	ds	1
   315  0001EC                     _Tx_retry:
   316                           	opt stack 0
   317  0001EC                     	ds	1
   318  0001ED                     _count_flag:
   319                           	opt stack 0
   320  0001ED                     	ds	1
   321  0001EE                     _distance_reached_flag:
   322                           	opt stack 0
   323  0001EE                     	ds	1
   324  0001EF                     _distance_set_flag:
   325                           	opt stack 0
   326  0001EF                     	ds	1
   327  0001F0                     _remote_frame:
   328                           	opt stack 0
   329  0001F0                     	ds	1
   330  0001F1                     _x:
   331                           	opt stack 0
   332  0001F1                     	ds	1
   333  0001F2                     _y:
   334                           	opt stack 0
   335  0001F2                     	ds	1
   336                           tblptru	equ	0xFF8
   337                           tblptrh	equ	0xFF7
   338                           tblptrl	equ	0xFF6
   339                           tablat	equ	0xFF5
   340                           postinc0	equ	0xFEE
   341                           wreg	equ	0xFE8
   342                           postdec1	equ	0xFE5
   343                           fsr1l	equ	0xFE1
   344                           
   345                           	psect	bssCOMRAM
   346  000028                     __pbssCOMRAM:
   347                           	opt stack 0
   348  000028                     _data_debug1:
   349                           	opt stack 0
   350  000028                     	ds	8
   351  000030                     _timer_off:
   352                           	opt stack 0
   353  000030                     	ds	4
   354  000034                     _timer_on:
   355                           	opt stack 0
   356  000034                     	ds	4
   357  000038                     _gap_time_1:
   358                           	opt stack 0
   359  000038                     	ds	2
   360  00003A                     _gap_time_2:
   361                           	opt stack 0
   362  00003A                     	ds	2
   363  00003C                     _brake_value_degree:
   364                           	opt stack 0
   365  00003C                     	ds	1
   366                           tblptru	equ	0xFF8
   367                           tblptrh	equ	0xFF7
   368                           tblptrl	equ	0xFF6
   369                           tablat	equ	0xFF5
   370                           postinc0	equ	0xFEE
   371                           wreg	equ	0xFE8
   372                           postdec1	equ	0xFE5
   373                           fsr1l	equ	0xFE1
   374                           
   375                           	psect	bssBANK0
   376  000060                     __pbssBANK0:
   377                           	opt stack 0
   378  000060                     _int_counter_1:
   379                           	opt stack 0
   380  000060                     	ds	4
   381  000064                     _int_counter_2:
   382                           	opt stack 0
   383  000064                     	ds	4
   384  000068                     _remote_frame_id:
   385                           	opt stack 0
   386  000068                     	ds	4
   387  00006C                     _wheel_speed_1:
   388                           	opt stack 0
   389  00006C                     	ds	4
   390  000070                     _wheel_speed_2:
   391                           	opt stack 0
   392  000070                     	ds	4
   393  000074                     _clock_counter_reference:
   394                           	opt stack 0
   395  000074                     	ds	2
   396  000076                     _correction_factor:
   397                           	opt stack 0
   398  000076                     	ds	2
   399  000078                     _distance_1:
   400                           	opt stack 0
   401  000078                     	ds	2
   402  00007A                     _distance_2:
   403                           	opt stack 0
   404  00007A                     	ds	2
   405  00007C                     _distance_actual_value:
   406                           	opt stack 0
   407  00007C                     	ds	2
   408  00007E                     _distance_set_counter_1:
   409                           	opt stack 0
   410  00007E                     	ds	2
   411  000080                     _distance_set_counter_2:
   412                           	opt stack 0
   413  000080                     	ds	2
   414  000082                     _distance_set_value:
   415                           	opt stack 0
   416  000082                     	ds	2
   417  000084                     _Analogic_Mode:
   418                           	opt stack 0
   419  000084                     	ds	1
   420  000085                     _brake_signal_CAN:
   421                           	opt stack 0
   422  000085                     	ds	1
   423  000086                     _brake_value_inc:
   424                           	opt stack 0
   425  000086                     	ds	1
   426  000087                     _home_position:
   427                           	opt stack 0
   428  000087                     	ds	1
   429  000088                     _read:
   430                           	opt stack 0
   431  000088                     	ds	1
   432  000089                     _step:
   433                           	opt stack 0
   434  000089                     	ds	1
   435  00008A                     _msg:
   436                           	opt stack 0
   437  00008A                     	ds	15
   438  000099                     _distance_array:
   439                           	opt stack 0
   440  000099                     	ds	8
   441  0000A1                     _speed_array:
   442                           	opt stack 0
   443  0000A1                     	ds	8
   444  0000A9                     _status_array:
   445                           	opt stack 0
   446  0000A9                     	ds	8
   447  0000B1                     _brake_value:
   448                           	opt stack 0
   449  0000B1                     	ds	1
   450                           tblptru	equ	0xFF8
   451                           tblptrh	equ	0xFF7
   452                           tblptrl	equ	0xFF6
   453                           tablat	equ	0xFF5
   454                           postinc0	equ	0xFEE
   455                           wreg	equ	0xFE8
   456                           postdec1	equ	0xFE5
   457                           fsr1l	equ	0xFE1
   458                           
   459                           	psect	dataBANK0
   460  0000DD                     __pdataBANK0:
   461                           	opt stack 0
   462  0000DD                     _delay_quartz_frequency_value:
   463                           	opt stack 0
   464  0000DD                     	ds	1
   465  0000DE                     _remote_frame_array:
   466                           	opt stack 0
   467  0000DE                     	ds	8
   468                           tblptru	equ	0xFF8
   469                           tblptrh	equ	0xFF7
   470                           tblptrl	equ	0xFF6
   471                           tablat	equ	0xFF5
   472                           postinc0	equ	0xFEE
   473                           wreg	equ	0xFE8
   474                           postdec1	equ	0xFE5
   475                           fsr1l	equ	0xFE1
   476                           
   477                           	psect	cstackBANK1
   478  000100                     __pcstackBANK1:
   479                           	opt stack 0
   480  000100                     ?___aldiv:
   481                           	opt stack 0
   482  000100                     CANInitialize@phaseSeg1:
   483                           	opt stack 0
   484  000100                     ___aldiv@dividend:
   485                           	opt stack 0
   486                           
   487                           ; 4 bytes @ 0x0
   488  000100                     	ds	1
   489  000101                     CANInitialize@phaseSeg2:
   490                           	opt stack 0
   491                           
   492                           ; 1 bytes @ 0x1
   493  000101                     	ds	1
   494  000102                     CANInitialize@SJW:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0x2
   498  000102                     	ds	1
   499  000103                     CANInitialize@BRP:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x3
   503  000103                     	ds	1
   504  000104                     CANInitialize@flags:
   505                           	opt stack 0
   506  000104                     ___aldiv@divisor:
   507                           	opt stack 0
   508                           
   509                           ; 4 bytes @ 0x4
   510  000104                     	ds	1
   511  000105                     ??_CANInitialize:
   512                           
   513                           ; 0 bytes @ 0x5
   514  000105                     	ds	3
   515  000108                     ___aldiv@counter:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0x8
   519  000108                     	ds	1
   520  000109                     ___aldiv@sign:
   521                           	opt stack 0
   522                           
   523                           ; 1 bytes @ 0x9
   524  000109                     	ds	1
   525  00010A                     ___aldiv@quotient:
   526                           	opt stack 0
   527                           
   528                           ; 4 bytes @ 0xA
   529  00010A                     	ds	4
   530  00010E                     ??_main:
   531                           
   532                           ; 0 bytes @ 0xE
   533  00010E                     	ds	2
   534                           tblptru	equ	0xFF8
   535                           tblptrh	equ	0xFF7
   536                           tblptrl	equ	0xFF6
   537                           tablat	equ	0xFF5
   538                           postinc0	equ	0xFEE
   539                           wreg	equ	0xFE8
   540                           postdec1	equ	0xFE5
   541                           fsr1l	equ	0xFE1
   542                           
   543                           	psect	cstackBANK0
   544  0000B2                     __pcstackBANK0:
   545                           	opt stack 0
   546  0000B2                     i2___awdiv@counter:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x0
   550  0000B2                     	ds	1
   551  0000B3                     i2___awdiv@sign:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x1
   555  0000B3                     	ds	1
   556  0000B4                     i2___awdiv@quotient:
   557                           	opt stack 0
   558                           
   559                           ; 2 bytes @ 0x2
   560  0000B4                     	ds	2
   561  0000B6                     ??_ISR_Alta:
   562                           
   563                           ; 0 bytes @ 0x4
   564  0000B6                     	ds	22
   565  0000CC                     ?___wmul:
   566                           	opt stack 0
   567  0000CC                     ?___awdiv:
   568                           	opt stack 0
   569  0000CC                     ?___lmul:
   570                           	opt stack 0
   571  0000CC                     CANOperationMode@mode:
   572                           	opt stack 0
   573  0000CC                     _CANisTxReady$3282:
   574                           	opt stack 0
   575  0000CC                     ___wmul@multiplier:
   576                           	opt stack 0
   577  0000CC                     ___awdiv@dividend:
   578                           	opt stack 0
   579  0000CC                     CANsendMessage@identifier:
   580                           	opt stack 0
   581  0000CC                     CANSetMask@mask:
   582                           	opt stack 0
   583  0000CC                     CANSetFilter@filter:
   584                           	opt stack 0
   585  0000CC                     ___lmul@multiplier:
   586                           	opt stack 0
   587                           
   588                           ; 4 bytes @ 0x1A
   589  0000CC                     	ds	2
   590  0000CE                     ___wmul@multiplicand:
   591                           	opt stack 0
   592  0000CE                     ___awdiv@divisor:
   593                           	opt stack 0
   594                           
   595                           ; 2 bytes @ 0x1C
   596  0000CE                     	ds	2
   597  0000D0                     CANSetMask@type:
   598                           	opt stack 0
   599  0000D0                     CANSetFilter@type:
   600                           	opt stack 0
   601  0000D0                     ___awdiv@counter:
   602                           	opt stack 0
   603  0000D0                     CANsendMessage@data:
   604                           	opt stack 0
   605  0000D0                     ___wmul@product:
   606                           	opt stack 0
   607  0000D0                     ___lmul@multiplicand:
   608                           	opt stack 0
   609                           
   610                           ; 4 bytes @ 0x1E
   611  0000D0                     	ds	1
   612  0000D1                     ??_CANSetMask:
   613  0000D1                     ??_CANSetFilter:
   614  0000D1                     ___awdiv@sign:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0x1F
   618  0000D1                     	ds	1
   619  0000D2                     CANsendMessage@dataLength:
   620                           	opt stack 0
   621  0000D2                     delay_ms@value_ms:
   622                           	opt stack 0
   623  0000D2                     ___awdiv@quotient:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x20
   627  0000D2                     	ds	1
   628  0000D3                     CANsendMessage@flags:
   629                           	opt stack 0
   630                           
   631                           ; 1 bytes @ 0x21
   632  0000D3                     	ds	1
   633  0000D4                     ??_CANsendMessage:
   634  0000D4                     ___lmul@product:
   635                           	opt stack 0
   636                           
   637                           ; 4 bytes @ 0x22
   638  0000D4                     	ds	1
   639  0000D5                     CANSetMask@numBuffer:
   640                           	opt stack 0
   641  0000D5                     CANSetFilter@numBuffer:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x23
   645  0000D5                     	ds	1
   646  0000D6                     CANSetMask@tamp:
   647                           	opt stack 0
   648  0000D6                     CANSetFilter@tamp:
   649                           	opt stack 0
   650                           
   651                           ; 4 bytes @ 0x24
   652  0000D6                     	ds	2
   653  0000D8                     CANsendMessage@tamp:
   654                           	opt stack 0
   655                           
   656                           ; 4 bytes @ 0x26
   657  0000D8                     	ds	2
   658  0000DA                     CANInitialize@propSeg:
   659                           	opt stack 0
   660                           
   661                           ; 1 bytes @ 0x28
   662  0000DA                     	ds	1
   663  0000DB                     CANInitialize@FilterConfig1:
   664                           	opt stack 0
   665                           
   666                           ; 1 bytes @ 0x29
   667  0000DB                     	ds	1
   668  0000DC                     ??_remote_frame_handler:
   669  0000DC                     CANInitialize@FilterConfig2:
   670                           	opt stack 0
   671                           
   672                           ; 1 bytes @ 0x2A
   673  0000DC                     	ds	1
   674  0000DD                     tblptru	equ	0xFF8
   675                           tblptrh	equ	0xFF7
   676                           tblptrl	equ	0xFF6
   677                           tablat	equ	0xFF5
   678                           postinc0	equ	0xFEE
   679                           wreg	equ	0xFE8
   680                           postdec1	equ	0xFE5
   681                           fsr1l	equ	0xFE1
   682                           
   683                           ; 0 bytes @ 0x2B
   684                           
   685                           	psect	cstackCOMRAM
   686  000001                     __pcstackCOMRAM:
   687                           	opt stack 0
   688  000001                     _CANisRxReady$3284:
   689                           	opt stack 0
   690  000001                     CANreceiveMessage@msg:
   691                           	opt stack 0
   692                           
   693                           ; 2 bytes @ 0x0
   694  000001                     	ds	2
   695  000003                     ??_CANreceiveMessage:
   696                           
   697                           ; 0 bytes @ 0x2
   698  000003                     	ds	8
   699  00000B                     CANreceiveMessage@error:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0xA
   703  00000B                     	ds	1
   704  00000C                     CANreceiveMessage@tamp:
   705                           	opt stack 0
   706                           
   707                           ; 1 bytes @ 0xB
   708  00000C                     	ds	1
   709  00000D                     ??_ISR_Bassa:
   710                           
   711                           ; 0 bytes @ 0xC
   712  00000D                     	ds	17
   713  00001E                     ?___lwdiv:
   714                           	opt stack 0
   715  00001E                     ?i2___wmul:
   716                           	opt stack 0
   717  00001E                     WriteTimer0@timer0:
   718                           	opt stack 0
   719  00001E                     ___lwdiv@dividend:
   720                           	opt stack 0
   721  00001E                     i2___wmul@multiplier:
   722                           	opt stack 0
   723                           
   724                           ; 2 bytes @ 0x1D
   725  00001E                     	ds	2
   726  000020                     WriteTimer0@timer:
   727                           	opt stack 0
   728  000020                     ___lwdiv@divisor:
   729                           	opt stack 0
   730  000020                     i2___wmul@multiplicand:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x1F
   734  000020                     	ds	2
   735  000022                     ___lwdiv@quotient:
   736                           	opt stack 0
   737  000022                     i2___wmul@product:
   738                           	opt stack 0
   739                           
   740                           ; 2 bytes @ 0x21
   741  000022                     	ds	2
   742  000024                     ?i2___awdiv:
   743                           	opt stack 0
   744  000024                     ___lwdiv@counter:
   745                           	opt stack 0
   746  000024                     i2___awdiv@dividend:
   747                           	opt stack 0
   748                           
   749                           ; 2 bytes @ 0x23
   750  000024                     	ds	2
   751  000026                     i2___awdiv@divisor:
   752                           	opt stack 0
   753                           
   754                           ; 2 bytes @ 0x25
   755  000026                     	ds	2
   756  000028                     tblptru	equ	0xFF8
   757                           tblptrh	equ	0xFF7
   758                           tblptrl	equ	0xFF6
   759                           tablat	equ	0xFF5
   760                           postinc0	equ	0xFEE
   761                           wreg	equ	0xFE8
   762                           postdec1	equ	0xFE5
   763                           fsr1l	equ	0xFE1
   764                           
   765                           ; 0 bytes @ 0x27
   766 ;;
   767 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   768 ;;
   769 ;; *************** function _main *****************
   770 ;; Defined at:
   771 ;;		line 255 in file "ABS_Code.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  2  713[None  ] int 
   778 ;; Registers used:
   779 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
